Time,Bolus Taken,Basal Insulin,Carbs Eaten,BG,Basal Carbs (Liver),,
8.73,0,3.442,14,86,1.442,,
8.82,0,3.442,0,88,5.441,,
8.90,0,3.442,0,96,11.416,,
8.98,0,3.442,0,100,7.265,,
9.07,0,3.442,0,105,7.893,,
9.15,0,3.442,0,104,1.341,,
9.23,0,3.443,0,103,0.757,,
9.32,0,3.443,0,106,4.280,,
9.40,0,3.443,0,110,4.987,,
9.48,0,3.443,0,112,2.887,,
9.57,0,3.443,0,115,3.946,,
9.65,0,3.443,0,117,3.117,,
9.73,1,3.443,0,119,3.354,,
9.82,0,3.443,0,119,1.617,,
9.90,0,3.443,0,118,0.882,,
9.98,0,3.444,0,116,0.342,,
10.07,0,3.444,0,117,3.773,,
10.15,0,3.444,0,115,1.167,,
10.23,0,3.444,0,113,1.519,,
10.32,0,3.444,0,110,0.829,,
10.40,0,3.444,0,111,5.095,,
10.48,0,3.444,0,106,-0.681,,
10.57,0,3.444,0,106,4.501,,
10.65,0,3.444,0,104,2.645,,
10.73,0,3.444,0,101,1.753,,
10.82,0,3.444,0,100,3.827,,
10.90,0,3.444,0,99,3.869,,
10.98,0,3.444,0,96,1.884,,
11.07,0,3.444,45,94,2.874,,
11.15,0,3.444,0,92,2.840,,
11.23,0,3.444,0,94,6.711,,
11.32,0,3.444,0,99,9.162,,
11.40,0,3.444,0,105,8.890,,
11.48,0,3.444,0,113,9.033,,
11.57,0,3.444,0,124,10.066,,
11.65,0,3.444,0,135,8.444,,
11.73,0,3.444,0,142,3.411,,
11.82,0,3.444,0,148,1.998,,
11.90,1.2,3.444,0,153,1.101,,
11.98,0.5,3.444,0,161,4.569,,
12.07,0,3.444,0,172,8.251,,
12.15,0,3.444,0,178,4.281,,
12.23,0,3.444,0,178,-0.472,,
12.32,0,3.444,0,179,1.714,,
12.40,0,3.444,0,182,4.803,,
12.48,0,3.444,0,181,1.774,,
12.57,0,3.444,0,176,-1.380,,
12.65,0,3.444,0,174,2.339,,
12.73,0,3.444,0,169,-0.063,,
12.82,0,3.444,0,169,5.420,,
12.90,0,3.444,0,165,1.796,,
12.98,0,3.444,0,163,4.076,,
13.07,0,3.444,0,157,0.268,,
13.15,0,3.444,0,152,1.382,,
13.23,0,3.444,0,145,-0.572,,
13.32,0,3.444,0,137,-1.585,,
13.40,0,3.444,0,131,0.353,,
13.48,0,3.444,0,127,2.249,,
13.57,0,3.444,0,123,2.113,,
13.65,0,3.444,0,115,-2.047,,
13.73,0,3.444,0,116,6.776,,
13.82,0,3.444,0,118,7.588,,
13.90,0,3.444,0,123,10.395,,
13.98,0,3.444,0,121,3.199,,
14.07,4,3.444,0,119,3.011,,
14.15,0,3.444,0,117,2.830,,
14.23,0,3.444,0,111,-1.341,,
14.32,0,3.444,27,106,0.348,,
14.40,0,3.444,0,105,5.031,,
14.48,0,3.444,0,112,13.645,,
14.57,0,3.444,0,118,12.981,,
14.65,0,3.444,0,119,7.839,,
14.73,0,3.444,0,121,8.287,,
14.82,0,3.444,0,123,7.598,,
14.90,0,3.444,0,123,5.037,,
14.98,0,3.444,0,123,4.744,,
15.07,0,3.444,0,118,-0.267,,
15.15,0,3.444,0,112,-1.057,,
15.23,0,3.444,0,106,-0.717,,
15.32,0,3.442,0,102,1.667,,
15.40,0,3.439,0,100,4.030,,
15.48,2,3.433,0,100,6.329,,
15.57,0,3.427,25,100,6.540,,
15.65,0,3.419,0,99,5.656,,
15.73,0,3.409,0,100,8.062,,
15.82,0,3.399,0,102,9.154,,
15.90,0,3.387,0,106,10.765,,
15.98,0,3.375,0,114,13.979,,
16.07,0,3.363,0,113,4.063,,
16.15,0,3.350,0,112,3.275,,
16.23,0,3.337,0,110,1.759,,
16.32,0,3.324,0,107,0.540,,
16.40,0,3.312,0,101,-2.439,,
16.48,0,3.300,0,95,-2.256,,
16.57,0,3.288,0,91,0.008,,
16.65,0,3.277,0,88,1.293,,
16.73,0,3.266,0,84,0.556,,
16.82,0,3.257,0,83,3.770,,
16.90,0,3.248,0,81,2.926,,
16.98,0,3.240,0,80,4.020,,
17.07,0,3.233,0,78,3.056,,
17.15,0,3.226,0,75,2.043,,
17.23,0,3.220,0,74,3.989,,
17.32,0,3.215,0,69,-0.098,,
17.40,0,3.211,0,64,-0.207,,
17.48,0,3.207,0,58,-1.332,,
17.57,0,3.204,0,52,-1.465,,
17.65,0,3.201,0,48,0.398,,
17.73,0,3.199,0,48,4.263,,
17.82,0,3.197,0,57,13.132,,
17.90,0,3.195,0,72,19.009,,
17.98,0,3.194,0,89,20.895,,
18.07,0,3.193,66,97,11.791,,
18.15,0,3.192,0,107,13.694,,
18.23,0,3.191,0,108,4.493,,
18.32,0,3.191,0,106,0.699,,
18.40,0,3.190,0,99,-6.117,,
18.48,0,3.190,0,93,-7.770,,
18.57,0,3.190,0,87,-10.571,,
18.65,0,3.189,0,80,-13.854,,
18.73,5,3.189,0,75,-13.266,,
18.82,0,3.192,0,71,-12.763,,
18.90,0,3.197,15,69,-10.500,,
18.98,0,3.205,0,69,-6.643,,
19.07,0,3.215,13,70,-3.522,,
19.15,0,3.227,0,72,-0.445,,
19.23,0,3.241,0,75,2.317,,
19.32,0,3.258,0,81,6.619,,
19.40,0,3.279,0,88,8.471,,
19.48,0,3.302,0,95,9.034,,
19.57,0,3.327,0,97,4.515,,
19.65,0,3.355,0,105,11.057,,
19.73,0,3.384,0,109,7.703,,
19.82,0,3.413,0,109,4.436,,
19.90,0,3.443,0,111,7.189,,
19.98,0,3.474,0,117,11.898,,
20.07,0,3.504,0,118,7.514,,
20.15,0,3.533,0,118,7.006,,
20.23,0,3.562,0,120,9.360,,
20.32,0,3.589,0,120,7.577,,
20.40,0,3.615,0,122,9.669,,
20.48,0,3.639,0,123,8.652,,
20.57,0,3.662,0,121,5.546,,
20.65,0,3.682,0,119,5.370,,
20.73,0,3.701,0,117,5.143,,
20.82,0,3.719,0,114,3.882,,
20.90,0,3.734,0,111,3.602,,
20.98,0,3.748,0,108,3.315,,
21.07,0,3.760,0,107,5.031,,
21.15,0,3.771,0,109,7.757,,
21.23,0,3.780,0,114,10.500,,
21.32,0,3.788,0,114,5.262,,
21.40,0,3.795,0,114,5.045,,
21.48,0,3.800,0,112,2.852,,
21.57,0,3.805,0,109,1.681,,
21.65,0,3.809,0,105,0.532,,
21.73,0,3.813,0,99,-1.596,,
21.82,0,3.816,0,99,4.295,,
21.90,0,3.818,0,101,6.203,,
21.98,0,3.820,15,107,10.127,,
22.07,0,3.821,0,117,14.063,,
22.15,0,3.823,0,129,15.985,,
22.23,0,3.823,0,140,14.782,,
22.32,0,3.824,0,147,10.349,,
22.40,0,3.825,0,152,7.732,,
22.48,0,3.825,0,157,7.084,,
22.57,0,3.826,0,162,6.558,,
22.65,0,3.826,0,166,5.232,,
22.73,0,3.826,0,170,5.114,,
22.82,0,3.818,0,170,1.163,,
22.90,0,3.803,0,171,2.325,,
22.98,0,3.780,0,168,-1.462,,
23.07,0,3.749,0,164,-2.209,,
23.15,0,3.713,0,167,5.038,,
23.23,0,3.671,0,168,3.262,,
23.32,0,3.624,0,166,0.454,,
23.40,0,3.572,0,163,-0.388,,
23.48,0,3.518,0,160,-0.264,,
23.57,0,3.462,0,157,-0.171,,
23.65,0,3.404,0,156,1.894,,
23.73,0,3.346,0,154,0.937,,
23.82,0,3.288,0,151,-0.039,,
23.90,0,3.232,0,144,-4.030,,
23.98,0,3.177,0,144,2.968,,
,,,,,,,
,,,,,,,
